Occupation,Workforce,Monthly Wage,lastPeriod,Diferencia_1,Diferencia _2,Salario Variables,Volumen,Categoria,Pareja,Categoria Pareja,id,Year
Periodistas y Redactores,4072,7954.54545454545,7954.54545454545,0.0,1.0,7954.54545454545,32390909.0909091,F,13443.1818181818,E,204,2024
Clasificadores de Desechos,2072,7955.0,7955.0,0.0,1.0,7955.0,16482760.0,F,13443.95,E,205,2024
Demostradores y Promotores,1579,3846.73844205193,7970.12711864407,4123.38867659214,2.0719181297891,7970.12711864407,12584830.720339,F,13469.5148305085,E,206,2024
Directores en Servicios de Vigilancia y Seguridad,50,8000.0,8000.0,0.0,1.0,8000.0,400000.0,F207,13520.0,E,207,2024
"Directores y Gerentes en Administración, Recursos Humanos y Mercadotecnia",1149,15463.1853785901,8054.52067242163,-7408.66470616845,0.520883664990119,15463.1853785901,17767200.0,E,26132.7832898172,D208,208,2024
"Auxiliares y Técnicos en Ciencias Biológicas, Químicas y del Medio Ambiente",746,8133.925737861,8133.925737861,0.0,1.0,8133.925737861,6067908.6004443,F209,13746.3344969851,E,209,2024
Entrenadores Deportivos y Directores Técnicos,526,7940.53231939163,8269.96197718631,329.429657794678,1.0414870999253,8269.96197718631,4350000.0,F210,13976.2357414449,E,210,2024
"Mecánicos en Instalación, Mantenimiento y Reparación de Equipos de Refrigeración, Climas y Aire Acondicionado.",71,8290.0,8290.0,0.0,1.0,8290.0,588590.0,F211,14010.1,E,211,2024
"Trabajadores en la Extracción de Cantera, Arcilla, Arena, Piedra y Grava",1586,8294.71626733922,8294.71626733922,0.0,1.0,8294.71626733922,13155420.0,F212,14018.0704918033,E,212,2024
Meseros,8456,4284.24254966887,8342.11347595942,4057.87092629054,1.94716180964221,8342.11347595942,70540911.5527128,F213,14098.1717743714,E,213,2024
Ingenieros Electrónicos,457,13550.7658643326,8373.53353353353,-5177.23233079907,0.617938027810943,13550.7658643326,6192700.0,E,22900.7943107221,D,214,2024
Ayudantes de Conductores de Transporte Terrestre con Motor,63,6800.0,8398.70742358079,1598.70742358079,1.23510403287953,8398.70742358079,529118.56768559,F215,14193.8155458515,E,215,2024
"Trabajadores de Paquetería, Maleteros y Botones de Hotel",40,70000.0,8462.[phone],-61537.[phone],0.120887407027443,70000.0,2800000.0,S,118300.0,S,216,2024
"Coordinadores y Jefes de Área en Museos, Cines, Deportivos y Servicios Culturales",84,8504.2735042735,8504.2735042735,0.0,1.0,8504.2735042735,714358.974358974,F217,14372.2222222222,E,217,2024
Auxiliares en Servicios Jurídicos,739,3604.66847090663,8506.87296416938,4902.20449326275,2.35995987781638,8506.87296416938,6286579.12052117,F218,14376.6153094463,E,218,2024
Traductores e Intérpretes,156,8600.0,8600.0,0.0,1.0,8600.0,1341600.0,F219,14534.0,E,219,2024
Trabajadores en la Cría Avícola,3655,5740.0,8617.34303534304,2877.34303534304,1.50127927445001,8617.34303534304,31496388.7941788,F220,14563.3097297297,E,220,2024
Choferes Vendedores,5279,3617.52225800341,8657.20021557532,5039.67795757191,2.39312977174421,8657.20021557532,45701359.9380221,F221,14630.6683643223,E,221,2024
Trabajadores en Viveros e Invernaderos,250,8703.84,8703.84,0.0,1.0,8703.84,2175960.0,F222,14709.4896,E,222,2024
Supervisores de Conductores de Transporte y de Maquinaria Móvil,907,8720.0,8720.0,0.0,1.0,8720.0,7909040.0,F223,14736.8,E,223,2024
Instructores en Estudios y Capacitación Artística,2777,4265.71840115232,8751.38952164009,4485.67112048777,2.05156287843005,8751.38952164009,24302608.7015945,F224,14789.8482915718,E,224,2024
"Astrólogos, Adivinadores y Afines",735,8890.0,8890.0,0.0,1.0,8890.0,6534150.0,F225,15024.1,E,225,2024
Médicos Especialistas,4982,3407.3966278603,8903.71963562753,5496.32300776723,2.61305642050209,8903.71963562753,44358331.2246964,F226,15047.2861842105,E,226,2024
Agentes de Seguros y Servicios Financieros (Ejecutivos de Cuenta),2651,10253.5646925688,9196.95290858726,-1056.61178398158,0.896951761103399,10253.5646925688,27182200.0,F227,17328.5243304413,E227,227,2024
Cuidadores y Acomodadores de Autos en Estacionamientos,69,6450.0,9196.98596705308,2746.98596705308,1.42588929721753,9196.98596705308,634592.031726663,F228,15542.9062843197,E,228,2024
Conductores de Maquinaria Móvil para la Construcción y Minería,1488,9599.4623655914,9217.34421768707,-382.118147904324,0.960193796969922,9599.4623655914,14284000.0,F229,16223.0913978495,E229,229,2024
Trabajadores en Agencias de Viajes,154,9233.76623376623,9233.76623376623,0.0,1.0,9233.76623376623,1422000.0,F230,15605.0649350649,E,230,2024
"Trabajadores en la Elaboración y Reparación de Productos de Hule, Caucho, Plásticos y Vulcanización de Neumáticos",660,7593.33333333333,9321.55210643016,1728.21877309682,1.22759685334901,9321.55210643016,6152224.3902439,F231,15753.423059867,E,231,2024
"Conductores de Maquinaria Móvil para el Movimiento de Mercancías en Fábricas, Puertos, Comercios, Etcétera",4170,6153.27338129496,9511.00590128755,3357.73251999259,1.54568232417555,9511.00590128755,39660894.6083691,F232,16073.599973176,E232,232,2024
"Supervisores de Trabajadores en la Extracción, Albañiles y en Acabados de la Construcción",2700,7232.44444444444,9586.66666666667,2354.22222222222,1.32550851103054,9586.66666666667,25884000.0,F233,16201.4666666667,E233,233,2024
Trabajadores en la Cría de Equinos,484,3000.0,9679.91532599492,6679.91532599492,3.22663844199831,9679.91532599492,4685079.01778154,F234,16359.0569009314,E234,234,2024
Auxiliares y Técnicos en Construcción y Arquitectura,191,9687.95811518325,9687.95811518325,0.0,1.0,9687.95811518325,1850400.0,F235,16372.6492146597,E235,235,2024
Coordinadores y Jefes de Área en Producción Manufacturera,164,9764.14634146341,9764.14634146341,0.0,1.0,9764.14634146341,1601320.0,F236,16501.4073170732,E236,236,2024
"Trabajadores en la Elaboración de Productos de Cemento, Cal, Yeso, Azulejo, Piedra y Ladrilleros",1821,2385.55738605162,9910.47717842324,7524.91979237162,4.15436544782779,9910.47717842324,18046978.9419087,F237,16748.7064315353,E237,237,2024
"Supervisores, Encargados y Capataces de Trabajadores en Actividades Pesqueras, Acuícolas, Forestales, Caza y Similares",322,10000.0,10000.0,0.0,1.0,10000.0,3220000.0,F238,16900.0,E238,238,2024
Trabajadores de la Fuerza Armada Terrestre,214,10084.6774193548,10084.6774193548,0.0,1.0,10084.6774193548,2158120.96774194,F239,17043.1048387097,E239,239,2024
Químicos,960,11383.3333333333,10141.6207710464,-1241.71256228691,0.89091836934522,11383.3333333333,10928000.0,F240,19237.8333333333,E240,240,2024
"Directores y Gerentes de Ventas, Comercialización y Alquiler",1626,8405.90405904059,10168.1102647806,1762.20620573997,1.20963910524826,10168.1102647806,16533347.2905332,F241,17184.1063474791,E241,241,2024
Ingenieros Químicos,82,10200.0,10200.0,0.0,1.0,10200.0,836400.0,F242,17238.0,E242,242,2024
Ingenieros en Comunicaciones y Telecomunicaciones,225,4106.66666666667,10221.1055276382,6114.43886097152,2.48890556679501,10221.1055276382,2299748.74371859,F243,17273.6683417085,E243,243,2024
"Operadores de Máquinas en la Elaboración de Cemento, Cal, Yeso y Productos de Cemento",443,10426.7720090293,10426.7720090293,0.0,1.0,10426.7720090293,4619060.0,F244,17621.2446952596,E244,244,2024
Auxiliares Hospitalarios y de Medicina,438,23406.8493150685,10554.0897097625,-12852.759605306,0.450897494476892,23406.8493150685,10252200.0,D,39557.5753424658,C245,245,2024
Supervisores e Inspectores Educativos,1378,19794.7750362845,10569.4135115071,-9225.36152477742,0.533949665612919,19794.7750362845,27277200.0,E246,33453.1698113208,C,246,2024
Coordinadores y Jefes de Área en Informática,831,10613.7184115523,10613.7184115523,0.0,1.0,10613.7184115523,8820000.0,F247,17937.1841155235,E247,247,2024
Enfermeras (Técnicas),2670,7668.44943820225,10646.7618002195,2978.31236201729,1.38838521216298,10646.7618002195,28426854.0065862,F248,17993.027442371,E248,248,2024
Coordinadores y Jefes de Área en Centros de Investigación y Desarrollo Tecnológico,178,10712.3595505618,10712.3595505618,0.0,1.0,10712.3595505618,1906800.0,F249,18103.8876404494,E249,249,2024
Vendedores por Teléfono,232,10810.3448275862,10810.3448275862,0.0,1.0,10810.3448275862,2508000.0,F250,18269.4827586207,E250,250,2024
"Auxiliares en Administración, Mercadotecnia, Comercialización y Comercio Exterior",13216,7707.97518159806,10876.053403303,3168.07822170492,1.41101302833309,10876.053403303,143737921.778052,F251,18380.530251582,E251,251,2024
"Supervisores en la Preparación y Servicio de Alimentos y Bebidas, Así como en Servicios de Esparcimiento y de Hotelería",2053,9163.71164150024,10913.5914811229,1749.8798396227,1.1909575407958,10913.5914811229,22405603.3107454,F252,18443.9696030978,E252,252,2024
"Peleteros, Cortadores, Curtidores y Teñidores de Cuero, Piel y Similares",40,11180.0,11180.0,0.0,1.0,11180.0,447200.0,F253,18894.2,E253,253,2024
Coordinadores y Jefes de Área en Comunicación y Telecomunicaciones,39,7400.0,11184.3575418994,3784.35754189944,1.51139966782425,11184.3575418994,436189.944134078,F254,18901.5642458101,E254,254,2024
Coordinadores y Jefes de Área en Centros de Enseñanza y Capacitación,897,10985.5072463768,11199.1434689507,213.636222573938,1.01944709677784,11199.1434689507,10045631.6916488,F255,18926.5524625268,E255,255,2024
Biólogos y Especialistas en Ciencias del Mar y Oceanógrafos,951,11342.1052631579,11342.1052631579,0.0,1.0,11342.1052631579,10786342.1052632,F256,19168.1578947368,E256,256,2024
"Coordinadores y Jefes de Área en Servicios Contables, Financieros, Banca y Seguros",162,11111.1111111111,11364.5833333333,253.472222222223,1.0228125,11364.5833333333,1841062.5,F257,19206.1458333333,E257,257,2024
Ingenieros Eléctricos,1147,14028.3347863993,11486.4957264957,-2541.83905990358,0.818806786506982,14028.3347863993,16090500.0,E,23707.8857890148,D,258,2024
Operadores de Máquinas en la Elaboración de Bebidas Alcohólicas y no Alcohólicas,161,1575.77639751553,11621.4251207729,10045.6487232574,7.37504708097928,11621.4251207729,1871049.44444444,F259,19640.2084541063,E259,259,2024
Directores y Gerentes de Restaurantes y Hoteles,1969,9215.18537328593,11735.6389855793,2520.45361229338,1.27351089643839,11735.6389855793,23107473.1626057,F260,19833.229885629,E260,260,2024
Especialistas en Seguridad e Higiene y Salud Pública,66,12000.0,12000.0,0.0,1.0,12000.0,792000.0,E,20280.0,D,261,2024
Desarrolladores y Analistas de Software y Multimedia,6999,8462.99028432633,12009.3997817388,3546.40949741248,1.41904922235117,12009.3997817388,84053789.07239,E,20295.8856311386,D,262,2024
Técnicos de Laboratorios Médicos,929,12062.4327233584,12062.4327233584,0.0,1.0,12062.4327233584,11206000.0,E,20385.5113024758,D,263,2024
"Auxiliares y Técnicos Topógrafos, en Hidrología y Geología",212,12100.0,12100.0,0.0,1.0,12100.0,2565200.0,E,20449.0,D,264,2024
Administradores y Especialistas en Recursos Humanos y Sistemas de Gestión,1116,12476.7025089606,12321.4437819421,-155.258727018496,0.987556108923252,12476.7025089606,13924000.0,E,21085.6272401434,D,265,2024
"Supervisores en Procesos de Ensamblado y Montaje de Maquinaria, Herramientas y Productos Metálicos y Electrónicos",339,6450.0,12573.3962264151,6123.39622641509,1.94936375603335,12573.3962264151,4262381.32075472,E,21249.0396226415,D,266,2024
Administradores de Bases de Datos y Redes de Computadora,1106,16153.3453887884,12665.1270207852,-3488.21836800321,0.784055978248055,16153.3453887884,17865600.0,E267,27299.1537070524,D267,267,2024
Trabajadores en la Elaboración de Productos Lácteos,923,12900.0,12900.0,0.0,1.0,12900.0,11906700.0,E,21801.0,D,268,2024
Operadores de Máquinas para la Elaboración de Productos a Base de Papel y Cartón,339,12900.0,12900.0,0.0,1.0,12900.0,4373100.0,E,21801.0,D,269,2024
Coordinadores y Jefes de Área en Servicios Funerarios y otros Servicios,81,13000.0,13000.0,0.0,1.0,13000.0,1053000.0,E,21970.0,D,270,2024
Operadores de Máquinas y Equipos para la Extracción y Beneficio en Minas y Canteras,81,5160.0,13133.2641770401,7973.26417704011,2.54520623586049,13133.2641770401,1063794.39834025,E,22195.2164591978,D,271,2024
Coordinadores y Jefes de Área en Servicios de Transporte,262,10271.4503816794,13191.9592298981,2920.50884821869,1.28433266381034,13191.9592298981,3456293.3182333,E,22294.4110985277,D,272,2024
Fotógrafos,386,5077.20207253886,13462.2005988024,8384.99852626353,2.65149986281137,13462.2005988024,5196409.43113772,E,22751.119011976,D,273,2024
"Coordinadores y Jefes de Área en Administración, Recursos Humanos y Mercadotecnia",2405,7941.99584199584,13538.1356330851,5596.13979108922,1.70462638138109,13538.1356330851,32559216.1975696,E,22879.4492199138,D,274,2024
Enfermeras Especialistas,295,21707.2033898305,13838.9031705227,-7868.3002193078,0.63752584439348,21707.2033898305,6403625.0,D,36685.1737288136,C275,275,2024
Supervisores en Servicios de Protección y Vigilancia,630,5600.0,14000.0,8400.0,2.5,14000.0,8820000.0,E,23660.0,D,276,2024
Coordinadores y Jefes de Área en Desarrollo Social y Económico,55,14000.0,14000.0,0.0,1.0,14000.0,770000.0,E,23660.0,D,277,2024
Operadores de Máquinas e Instalaciones para la Generación de Energía,245,14000.0,14000.0,0.0,1.0,14000.0,3430000.0,E,23660.0,D,278,2024
Cantineros,1573,3804.361093452,14692.2556390977,10887.8945456457,3.86195087116882,14692.2556390977,23110918.1203008,E,24829.9120300752,D,279,2024
Directores y Gerentes en Producción Manufacturera,606,1186.46864686469,14950.1371841155,13763.6685372508,12.6005328700612,14950.1371841155,9059783.13357401,E,25265.7318411552,D280,280,2024
Agentes de Recaudación Tributaria y de Licencias,639,15000.0,15000.0,0.0,1.0,15000.0,9585000.0,E,25350.0,D281,281,2024
Ecólogos y Especialistas en Ciencias Atmosféricas,208,16000.0,16000.0,0.0,1.0,16000.0,3328000.0,E282,27040.0,D282,282,2024
Trabajadores de la Fuerza Armada Aérea,83,16000.0,16000.0,0.0,1.0,16000.0,1328000.0,E283,27040.0,D283,283,2024
Farmacólogos,71,30000.0,16772.0930232558,-13227.9069767442,0.55906976744186,30000.0,2130000.0,C,50700.0,A,284,2024
Especialistas en Hotelería y Turismo,89,17000.0,17000.0,0.0,1.0,17000.0,1513000.0,E285,28730.0,D285,285,2024
"Coordinadores y Jefes de Área en Actividades Artísticas, de Cine, Teatro y Afines",862,11500.0,17500.0,6000.0,1.52173913043478,17500.0,15085000.0,E286,29575.0,D286,286,2024
Investigadores y Especialistas en Ciencias Políticas y Administración Pública,644,17632.9192546584,17632.9192546584,0.0,1.0,17632.9192546584,11355600.0,E287,29799.6335403727,D287,287,2024
"Supervisores de Mecánicos y Técnicos en Mantenimiento y Reparación de Equipos Mecánicos, Vehículos de Motor, Instrumentos Industriales y Equipo de Refrigeración",809,10385.414091471,17701.9083969466,7316.49430547561,1.70449711884712,17701.9083969466,14320843.8931298,E288,29916.2251908397,D288,288,2024
Técnicos en Seguridad en el Trabajo e Higiene,79,8000.0,17758.7548638132,9758.75486381323,2.21984435797665,17758.7548638132,1402941.63424124,E289,30012.2957198444,C,289,2024
"Payasos, Mimos y Cirqueros",731,19350.0,19350.0,0.0,1.0,19350.0,14144850.0,E290,32701.5,C,290,2024
"Auxiliares y Técnicos en Física, Matemáticas, Estadística y Actuaría",51,19600.0,19600.0,0.0,1.0,19600.0,999600.0,E291,33124.0,C,291,2024
"Pedagogos, Orientadores Educativos y otros Especialistas en Ciencias Educativas",862,10218.4454756381,19780.8049535604,9562.35947792232,1.93579395229148,19780.8049535604,17051053.869969,E292,33429.560371517,C,292,2024
Optometristas,689,20098.6937590711,20098.6937590711,0.0,1.0,20098.6937590711,13848000.0,D,33966.7924528302,C,293,2024
Supervisores de Artesanos y Trabajadores en el Tratamiento y Elaboración de Productos de Metal,80,4000.0,21500.0,17500.0,5.375,21500.0,1720000.0,D,36335.0,C294,294,2024
"Curanderos, Hierberos y Hueseros",1282,7128.47113884555,21500.0,14371.5288611544,3.01607449637257,21500.0,27563000.0,D,36335.0,C295,295,2024
Asesores y Analistas en Finanzas,1343,14614.7431124348,21516.2011173184,6901.45800488359,1.47222574846434,21516.2011173184,28896258.1005587,D,36362.3798882682,C296,296,2024
"Supervisores de Técnicos Eléctricos, en Electrónica y de Equipos en Telecomunicaciones y Electromecánicos",513,17020.3118908382,24000.0,6979.68810916179,1.41007991827217,24000.0,12312000.0,D,40560.0,B,297,2024
"Directores y Gerentes en Servicios Contables, Financieros, Banca y Seguros",1062,16852.1657250471,24898.8023952096,8046.6366701625,1.47748383213458,24898.8023952096,26442528.1437126,D,42078.9760479042,B,298,2024
"Técnicos en la Instalación, Reparación y Mantenimiento de Equipos de Refrigeración, Climas y Aire Acondicionado",55,25000.0,25000.0,0.0,1.0,25000.0,1375000.0,D299,42250.0,B,299,2024
Directores y Gerentes en Informática,1076,7678.43866171004,26000.0,18321.56133829,3.38610505930767,26000.0,27976000.0,D300,43940.0,B,300,2024
"Otros Coordinadores y Jefes de Área en Informática, Telecomunicaciones, Transporte y en Investigación y Desarrollo Tecnológico, no Clasificados Anteriormente",62,25000.0,26000.0,1000.0,1.04,26000.0,1612000.0,D301,43940.0,B,301,2024
Presidentes y Directores Generales en Instituciones y Empresas Privadas,1406,3465.89615931721,27000.0,23534.1038406828,7.79019300027703,27000.0,37962000.0,D302,45630.0,B302,302,2024
Compositores y Arreglistas,53,30000.0,30000.0,0.0,1.0,30000.0,1590000.0,C,50700.0,A,303,2024
Ingenieros Biomédicos,72,30000.0,30000.0,0.0,1.0,30000.0,2160000.0,C,50700.0,A,304,2024
Supervisores de las Fuerzas Armadas,37,30000.0,30000.0,0.0,1.0,30000.0,1110000.0,C,50700.0,A,305,2024
Directores y Gerentes en Centros de Investigación y Desarrollo Tecnológico,603,15000.0,32000.0,17000.0,2.13333333333333,32000.0,19296000.0,C,54080.0,A,306,2024
"Otros Coordinadores y Jefes de Área en Producción Agropecuaria, Industrial, Construcción y Mantenimiento, no Clasificados Anteriormente",27,35000.0,35000.0,0.0,1.0,35000.0,945000.0,C307,59150.0,A307,307,2024
Presidentes y Directores Generales en Instituciones Públicas,104,36057.6923076923,36057.6923076923,0.0,1.0,36057.6923076923,3750000.0,C308,60937.5,S,308,2024
"Directores y Gerentes en Producción Agropecuaria, Silvícola y Pesquera",291,8000.0,40000.0,32000.0,5.0,40000.0,11640000.0,B,67600.0,S,309,2024
"Ingenieros en Topografía, Hidrología, Geología y Geodesia",76,28000.0,40000.0,12000.0,1.42857142857143,40000.0,3040000.0,B,67600.0,S,310,2024
Mineros y Trabajadores en la Extracción en Minas de Minerales Metálicos,773,28075.0323415265,40415.3686396677,12340.3362981412,1.43954842680228,40415.3686396677,31241079.9584631,B,68301.9730010384,S,311,2024
Directores de Organizaciones Civiles y Religiosas,74,41900.0,41900.0,0.0,1.0,41900.0,3100600.0,B,70811.0,S,312,2024
