año,mes,cve_ent,entidad,cve_mun,municipio,organismo,modalidad,destino,tipo,sexo,edad_rango,ingresos_rango,vivienda_valor,acciones,monto,id,year
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,1,1.0,2.0,2.0,3.0,1.0,479825.86,1,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,1,2.0,2.0,1.0,3.0,1.0,527818.15,2,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,0.0,0.0,1.0,47387.0,3,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,1.0,0.0,1.0,0.0,4,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,4.0,0.0,1.0,0.0,5,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,0.0,0.0,1.0,60652.39,6,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,1.0,0.0,2.0,0.0,7,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,1.0,4.0,2.0,1.0,673494.53,8,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,1.0,3.0,1.0,462910.45,9,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,1.0,2.0,3.0,4.0,1.0,2180000.0,10,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,2.0,2.0,2.0,4.0,1.0,1080107.0,11,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,3,3,1,1.0,2.0,1.0,2.0,1.0,584999.0,12,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,3,3,1,1.0,2.0,5.0,5.0,1.0,2683800.0,13,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,4,6,1,2.0,2.0,3.0,3.0,1.0,544600.0,14,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,1.0,2.0,5.0,4.0,1.0,1419424.56,15,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,1.0,4.0,4.0,1.0,1246000.0,16,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,2.0,2.0,1.0,633322.07,17,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,2.0,3.0,1.0,722708.19,18,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,4,2,1,1,1.0,2.0,0.0,0.0,1.0,0.0,19,2024
2024,1,13.0,Hidalgo,77.0,Tulancingo de Bravo,4,2,1,1,2.0,2.0,0.0,0.0,1.0,0.0,20,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,1.0,1.0,6.0,3.0,1.0,1024441.85,21,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,1.0,1.0,6.0,4.0,1.0,1784866.72,22,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,1.0,2.0,6.0,4.0,2.0,3568379.05,23,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,2.0,2.0,5.0,3.0,1.0,818949.14,24,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,1.0,1.0,0.0,1.0,0.0,25,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,1.0,3.0,0.0,1.0,0.0,26,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,1.0,0.0,1.0,0.0,27,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,2.0,0.0,2.0,0.0,28,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,3.0,0.0,1.0,0.0,29,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,4.0,0.0,1.0,0.0,30,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,3.0,0.0,1.0,0.0,31,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,4.0,0.0,1.0,0.0,32,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,1.0,1.0,3.0,1.0,394290.16,33,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,1.0,2.0,2.0,1.0,511212.97,34,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,2.0,3.0,1.0,371362.99,35,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,4.0,3.0,1.0,847399.52,36,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,6.0,4.0,1.0,1803059.3,37,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,2.0,2.0,1.0,572409.91,38,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,2.0,3.0,1.0,529043.97,39,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,3.0,3.0,1.0,512949.46,40,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,6.0,4.0,1.0,487221.54,41,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,2.0,2.0,2.0,4.0,1.0,1145000.0,42,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,4,4,1,1.0,2.0,2.0,4.0,1.0,302000.0,43,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,4,4,1,1.0,2.0,3.0,5.0,1.0,805354.0,44,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,4,6,1,1.0,2.0,4.0,4.0,1.0,1000000.0,45,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,1.0,2.0,4.0,4.0,1.0,1557000.0,46,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,2.0,2.0,1.0,587000.0,47,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,3.0,4.0,2.0,1303000.0,48,2024
2024,2,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,4.0,4.0,5.0,6801013.32,49,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,1.0,0.0,1.0,4.0,1.0,0.0,50,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,2.0,0.0,6.0,4.0,1.0,0.0,51,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,0.0,0.0,1.0,27786.0,52,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,1.0,0.0,3.0,0.0,53,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,2.0,0.0,2.0,0.0,54,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,3.0,0.0,1.0,0.0,55,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,4.0,0.0,2.0,0.0,56,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,2.0,0.0,1.0,0.0,57,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,1.0,3.0,3.0,1.0,631673.89,58,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,3.0,3.0,1.0,717986.74,59,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,1.0,4.0,3.0,1.0,750124.58,60,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,2.0,2.0,1.0,515546.08,61,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,2.0,2.0,1.0,3.0,1.0,27032.0,62,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,1,2,1,2.0,2.0,2.0,3.0,1.0,700000.0,63,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,1.0,2.0,2.0,3.0,1.0,783312.94,64,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,1.0,2.0,2.0,4.0,1.0,772109.22,65,2024
2024,3,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,2.0,3.0,2.0,1448556.52,66,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,2.0,1.0,3.0,2.0,1.0,658755.31,67,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,2.0,0.0,3.0,0.0,68,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,0.0,0.0,2.0,109032.0,69,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,1.0,0.0,1.0,0.0,70,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,2.0,0.0,1.0,0.0,71,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,5,1,2.0,2.0,2.0,2.0,1.0,532594.26,72,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,1.0,4.0,3.0,2.0,1649193.46,73,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,2.0,2.0,1.0,569136.27,74,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,3.0,2.0,1.0,614808.49,75,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,1.0,2.0,3.0,1.0,129756.72,76,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,2.0,2.0,2.0,1054026.7,77,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,2.0,3.0,1.0,315677.21,78,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,3.0,3.0,1.0,588845.86,79,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,4.0,3.0,1.0,797784.68,80,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,4,7,1,1.0,2.0,4.0,2.0,1.0,409751.53,81,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,4,7,1,1.0,2.0,5.0,3.0,1.0,832800.47,82,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,4,7,1,1.0,2.0,6.0,2.0,1.0,654146.61,83,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,2.0,2.0,4.0,3.0,1.0,993700.0,84,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,2.0,2.0,4.0,4.0,1.0,1011352.0,85,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,3,3,1,1.0,2.0,3.0,4.0,1.0,1293975.0,86,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,4,6,1,1.0,3.0,6.0,6.0,1.0,7000000.0,87,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,4,6,1,2.0,1.0,1.0,4.0,1.0,349461.0,88,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,2,2.0,2.0,5.0,4.0,1.0,487647.99,89,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,1.0,2.0,2.0,3.0,1.0,697112.86,90,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,1.0,2.0,4.0,4.0,2.0,3183118.52,91,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,1.0,2.0,5.0,4.0,1.0,1870202.72,92,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,1.0,1.0,3.0,1.0,554038.86,93,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,2.0,3.0,2.0,1378087.27,94,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,4.0,4.0,2.0,2989741.79,95,2024
2024,4,13.0,Hidalgo,77.0,Tulancingo de Bravo,4,2,1,1,1.0,2.0,0.0,0.0,2.0,0.0,96,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,1.0,0.0,1.0,4.0,1.0,0.0,97,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,1.0,0.0,6.0,4.0,1.0,0.0,98,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,1.0,1.0,4.0,3.0,1.0,868194.12,99,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,1.0,2.0,6.0,4.0,1.0,1616744.87,100,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,2.0,0.0,1.0,2.0,1.0,0.0,101,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,2.0,2.0,3.0,2.0,1.0,640268.57,102,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,2.0,2.0,4.0,3.0,1.0,926939.79,103,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,1,2.0,2.0,5.0,4.0,1.0,1254933.5,104,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,1.0,1.0,0.0,1.0,0.0,105,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,1.0,3.0,0.0,1.0,0.0,106,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,1.0,0.0,2.0,0.0,107,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,2.0,0.0,2.0,0.0,108,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,3.0,0.0,2.0,0.0,109,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,1.0,0.0,1.0,0.0,110,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,2.0,0.0,1.0,0.0,111,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,4.0,0.0,1.0,0.0,112,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,1.0,4.0,2.0,1.0,664955.15,113,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,3.0,2.0,1.0,674457.99,114,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,4,7,1,2.0,2.0,2.0,2.0,1.0,423361.53,115,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,4,7,1,2.0,2.0,6.0,4.0,1.0,1348724.81,116,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,1.0,1.0,6.0,5.0,1.0,2494800.0,117,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,2.0,2.0,3.0,4.0,1.0,1185600.0,118,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,2.0,2.0,5.0,6.0,1.0,3232000.0,119,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,4,4,1,2.0,3.0,6.0,4.0,1.0,466726.0,120,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,4,6,1,1.0,2.0,6.0,6.0,1.0,2625642.0,121,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,1,2,2,2.0,2.0,3.0,4.0,1.0,34152.06,122,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,1,2,1,2.0,2.0,2.0,3.0,2.0,1133000.0,123,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,1.0,2.0,3.0,4.0,1.0,965502.46,124,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,2.0,3.0,2.0,1492075.16,125,2024
2024,5,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,5.0,4.0,1.0,1440262.59,126,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,1.0,2.0,6.0,4.0,1.0,1657514.16,127,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,1.0,2.0,6.0,5.0,1.0,2830638.19,128,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,2.0,1.0,5.0,2.0,1.0,671620.86,129,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,2.0,2.0,6.0,3.0,1.0,707839.98,130,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,1,1.0,1.0,2.0,3.0,1.0,593104.09,131,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,1,2.0,1.0,2.0,3.0,1.0,347671.83,132,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,1.0,0.0,1.0,0.0,133,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,3.0,0.0,3.0,0.0,134,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,4.0,0.0,1.0,0.0,135,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,1.0,0.0,1.0,0.0,136,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,2.0,0.0,2.0,0.0,137,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,5,1,1.0,2.0,6.0,4.0,1.0,1371052.54,138,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,2.0,2.0,1.0,584761.32,139,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,3.0,3.0,1.0,733367.58,140,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,4.0,3.0,1.0,743037.52,141,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,2.0,2.0,1.0,557348.39,142,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,3.0,2.0,1.0,608715.15,143,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,4,4,1,1.0,2.0,6.0,4.0,1.0,1426182.31,144,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,4,7,1,1.0,2.0,6.0,4.0,1.0,1266072.38,145,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,4,7,1,2.0,1.0,2.0,2.0,1.0,383976.89,146,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,2,2.0,2.0,4.0,5.0,1.0,550000.0,147,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,1.0,2.0,1.0,5.0,1.0,3168000.0,148,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,1.0,2.0,4.0,4.0,1.0,1395000.0,149,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,3,3,1,2.0,2.0,3.0,4.0,1.0,1519293.0,150,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,4,6,1,2.0,2.0,5.0,3.0,1.0,473900.0,151,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,1,2,1,2.0,2.0,2.0,4.0,1.0,762032.35,152,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,1,5,1,1.0,2.0,6.0,4.0,1.0,1478709.67,153,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,1.0,2.0,2.0,3.0,1.0,931017.02,154,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,1.0,2.0,3.0,1.0,704253.62,155,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,2.0,2.0,1.0,600613.19,156,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,2.0,3.0,1.0,698736.59,157,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,4,2,1,1,1.0,1.0,0.0,0.0,1.0,0.0,158,2024
2024,6,13.0,Hidalgo,77.0,Tulancingo de Bravo,4,2,1,1,2.0,2.0,0.0,0.0,1.0,0.0,159,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,1.0,2.0,3.0,2.0,1.0,604182.5,160,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,2,1.0,2.0,4.0,2.0,1.0,664591.85,161,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,1,2,1,2.0,2.0,3.0,3.0,1.0,728592.36,162,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,1.0,0.0,2.0,0.0,163,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,2.0,0.0,3.0,0.0,164,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,4.0,0.0,3.0,0.0,165,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,1.0,2.0,5.0,0.0,1.0,0.0,166,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,2,1,2,2.0,2.0,2.0,0.0,1.0,0.0,167,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,2,1.0,2.0,5.0,4.0,1.0,1250855.01,168,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,1.0,4.0,2.0,1.0,507227.48,169,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,1.0,4.0,1.0,284445.4,170,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,2.0,3.0,2.0,1040223.56,171,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,2.0,4.0,1.0,511075.0,172,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,3.0,3.0,1.0,563862.26,173,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,4.0,4.0,1.0,953636.05,174,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,1.0,2.0,6.0,3.0,1.0,701196.96,175,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,1.0,2.0,3.0,1.0,490156.55,176,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,1.0,4.0,4.0,1.0,813826.0,177,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,1.0,4.0,1.0,315539.03,178,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,2.0,2.0,2.0,1124306.56,179,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,3,3,1,2.0,2.0,2.0,3.0,1.0,600552.37,180,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,4,7,1,1.0,2.0,1.0,1.0,1.0,316103.83,181,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,1,4,7,1,1.0,2.0,6.0,3.0,1.0,726786.4,182,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,1.0,2.0,5.0,4.0,1.0,1249500.0,183,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,1.0,2.0,6.0,5.0,2.0,602912.0,184,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,1,2,1,2.0,2.0,1.0,5.0,1.0,2500000.0,185,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,3,3,1,1.0,2.0,5.0,5.0,1.0,1900000.0,186,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,4,6,1,1.0,2.0,5.0,4.0,1.0,409936.0,187,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,4,6,1,1.0,3.0,6.0,5.0,1.0,2429600.0,188,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,2,4,6,1,2.0,2.0,6.0,5.0,1.0,3608000.0,189,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,1,2,2,1.0,2.0,3.0,4.0,1.0,15263.97,190,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,1,2,2,2.0,2.0,2.0,3.0,1.0,123685.35,191,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,1,2,1,2.0,2.0,3.0,4.0,2.0,1976188.94,192,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,1.0,2.0,2.0,3.0,1.0,769789.93,193,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,1.0,3.0,3.0,4.0,1.0,1308000.0,194,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,2.0,2.0,1.0,646000.0,195,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,3,3,3,1,2.0,2.0,2.0,3.0,1.0,667454.88,196,2024
2024,7,13.0,Hidalgo,77.0,Tulancingo de Bravo,4,2,1,1,1.0,3.0,0.0,0.0,1.0,0.0,197,2024
