Occupation,Workforce,Monthly Wage,lastPeriod,diferencia,diferencia_2,Salario_Variables,volumen,pareja,categoria_persona,categoria_pareja
Presidentes y Autoridades Municipales,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Presidentes y Directores Generales en Instituciones Públicas,119,30088.24,36057.69,-5969.45,1.2,36057.69,4290865.11,61298.07,C1,S
Presidentes y Directores Generales en Instituciones y Empresas Privadas,155,4913.55,3465.9,1447.65,0.71,4913.55,761600.25,8353.04,G,F1
Directores de Organizaciones Sindicales,75,8000.0,0.0,8000.0,0.0,8000.0,600000.0,13600.0,F1,E
Directores de Organizaciones Civiles y Religiosas,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
"Directores y Gerentes en Administración, Recursos Humanos y Mercadotecnia",629,26992.05,15463.19,11528.86,0.57,26992.05,16977999.45,45886.48,D1,B1
"Directores y Gerentes en Servicios Contables, Financieros, Banca y Seguros",183,5344.26,16852.17,-11507.91,3.15,16852.17,3083947.11,28648.69,E1,D1
"Directores y Gerentes en Servicios de Salud, Protección Civil y Medio Ambiente",686,12956.27,5298.7,7657.57,0.41,12956.27,8888001.22,22025.66,E,D
Directores y Gerentes en Desarrollo Social y Económico,68,32000.0,0.0,32000.0,0.0,32000.0,2176000.0,54400.0,C,A
Directores y Gerentes en Centros de Enseñanza y Capacitación,1950,8625.13,16517.8,-7892.67,1.92,16517.8,32209710.0,28080.26,E1,D1
"Jueces de Juzgado, Directores y Gerentes en Servicios Legales y Procuración de Justicia",649,19106.32,10857.14,8249.18,0.57,19106.32,12400001.68,32480.74,E1,C
"Directores y Gerentes en Producción Agropecuaria, Silvícola y Pesquera",366,8000.0,0.0,8000.0,0.0,8000.0,2928000.0,13600.0,F1,E
Directores y Gerentes en Producción Manufacturera,1276,5286.68,1186.47,4100.21,0.22,5286.68,6745803.680000001,8987.36,F,F1
"Directores y Gerentes en Construcción, Reparación y Mantenimiento",1713,8556.22,15190.44,-6634.22,1.78,15190.44,26021223.720000003,25823.75,E,D1
Directores y Gerentes en Comunicación y Telecomunicaciones,1202,12396.67,0.0,12396.67,0.0,12396.67,14900797.34,21074.34,E,D
Directores y Gerentes en Servicios de Transporte,556,8956.83,0.0,8956.83,0.0,8956.83,4979997.4799999995,15226.61,F1,E
Directores y Gerentes en Centros de Investigación y Desarrollo Tecnológico,600,10750.0,15000.0,-4250.0,1.4,15000.0,9000000.0,25500.0,E,D1
"Directores y Gerentes de Ventas, Comercialización y Alquiler",2601,7970.09,8405.9,-435.81,1.05,8405.9,21863745.9,14290.03,F1,E
Directores y Gerentes de Restaurantes y Hoteles,2141,4613.36,9215.19,-4601.83,2.0,9215.19,19729721.790000003,15665.82,F1,E
"Directores y Gerentes de Museos, Cines y otros Establecimientos Deportivos y Culturales",175,17314.29,5809.92,11504.37,0.34,17314.29,3030000.75,29434.29,E1,D1
Directores y Gerentes en Servicios Funerarios y otros Servicios,1360,10750.0,8792.7,1957.3,0.82,10750.0,14620000.0,18275.0,F1,E1
"Coordinadores y Jefes de Área en Administración, Recursos Humanos y Mercadotecnia",2392,8097.99,7942.0,155.99,0.98,8097.99,19370392.08,13766.58,F1,E
"Coordinadores y Jefes de Área en Servicios Contables, Financieros, Banca y Seguros",145,10317.24,11111.11,-793.87,1.08,11111.11,1611110.9500000002,18888.89,F1,E1
"Coordinadores y Jefes de Área en Servicios de Salud, Protección Civil y Medio Ambiente",126,12222.22,15102.56,-2880.34,1.24,15102.56,1902922.5599999998,25674.35,E,D1
Coordinadores y Jefes de Área en Desarrollo Social y Económico,70,24000.0,14000.0,10000.0,0.58,24000.0,1680000.0,40800.0,D,B
Coordinadores y Jefes de Área en Centros de Enseñanza y Capacitación,380,14820.0,10985.51,3834.49,0.74,14820.0,5631600.0,25194.0,E,D1
"Coordinadores y Jefes de Área en Servicios Legales, Jueces Calificadores y Fiscales",606,10353.47,15192.82,-4839.35,1.47,15192.82,9206848.92,25827.79,E,D1
Coordinadores y Jefes de Área en Servicios de Vigilancia y Seguridad,1475,9901.02,1316.96,8584.06,0.13,9901.02,14604004.5,16831.73,F1,E1
"Coordinadores y Jefes de Área en Producción Agropecuaria, Silvícola y Pesquera",62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Coordinadores y Jefes de Área en Producción Manufacturera,359,24392.76,9764.15,14628.61,0.4,24392.76,8757000.84,41467.69,D,B
"Coordinadores y Jefes de Área en Construcción, Reparación y Mantenimiento",780,19346.15,11441.05,7905.1,0.59,19346.15,15089997.000000002,32888.46,E1,C
Coordinadores y Jefes de Área en Informática,181,16685.08,10613.72,6071.36,0.64,16685.08,3019999.4800000004,28364.64,E1,D1
Coordinadores y Jefes de Área en Comunicación y Telecomunicaciones,129,8356.59,7400.0,956.59,0.89,8356.59,1078000.11,14206.2,F1,E
Coordinadores y Jefes de Área en Servicios de Transporte,521,0.0,10271.45,-10271.45,0.0,10271.45,5351425.45,17461.46,F1,E1
"Coordinadores y Jefes de Área de Ventas, Comercialización y Alquiler",916,14664.48,24790.62,-10126.14,1.69,24790.62,22708207.919999998,42144.05,D,B
Coordinadores y Jefes de Área de Restaurantes y Hoteles,765,30971.24,0.0,30971.24,0.0,30971.24,23692998.6,52651.11,C,A
"Coordinadores y Jefes de Área en Actividades Artísticas, de Cine, Teatro y Afines",70,6600.0,11500.0,-4900.0,1.74,11500.0,805000.0,19550.0,F1,E1
"Coordinadores y Jefes de Área en Museos, Cines, Deportivos y Servicios Culturales",148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Coordinadores y Jefes de Área en Servicios Funerarios y otros Servicios,196,4316.33,13000.0,-8683.67,3.01,13000.0,2548000.0,22100.0,E,D
Administradores y Especialistas en Recursos Humanos y Sistemas de Gestión,2292,1257.42,12476.7,-11219.28,9.92,12476.7,28596596.400000002,21210.39,E,D
"Especialistas y Consultores en Mercadotecnia, Publicidad, Comunicación y Comercio Exterior",2906,5279.77,6449.81,-1170.04,1.22,6449.81,18743147.86,10964.68,F,F1
Especialistas en Hotelería y Turismo,34,10000.0,17000.0,-7000.0,1.7,17000.0,578000.0,28900.0,E1,D1
Contadores y Auditores,6398,3632.09,6470.35,-2838.26,1.78,6470.35,41397299.300000004,10999.6,F,F1
Asesores y Analistas en Finanzas,927,22953.61,14614.74,8338.87,0.64,22953.61,21277996.47,39021.14,D,C1
"Antropólogos, Arqueólogos e Historiadores",92,16000.0,0.0,16000.0,0.0,16000.0,1472000.0,27200.0,E1,D1
Investigadores y Especialistas en Ciencias Políticas y Administración Pública,119,2924.37,17632.92,-14708.55,6.03,17632.92,2098317.48,29975.96,E1,D1
Abogados,7099,7749.47,9169.96,-1420.49,1.18,9169.96,65097546.03999999,15588.93,F1,E
Psicólogos,3443,5197.79,6282.83,-1085.04,1.21,6282.83,21631783.69,10680.81,F,F1
Especialistas en Trabajo Social,542,8821.03,7892.98,928.05,0.89,8821.03,4780998.260000001,14995.75,F1,E
"Sacerdotes, Pastores y otros Teólogos",126,1774.6,777.46,997.14,0.44,1774.6,223599.59999999998,3016.82,G,G
Escritores y Críticos Literarios,41,12000.0,0.0,12000.0,0.0,12000.0,492000.0,20400.0,E,D
Periodistas y Redactores,155,13935.48,483.79,13451.69,0.03,13935.48,2159999.4,23690.32,E,D
Traductores e Intérpretes,90,0.0,8600.0,-8600.0,0.0,8600.0,774000.0,14620.0,F1,E
"Dibujantes y Diseñadores Artísticos, Ilustradores y Grabadores",857,3331.62,4364.93,-1033.31,1.31,4364.93,3740745.0100000002,7420.38,G,F
Músicos,1808,3274.28,13698.34,-10424.06,4.18,13698.34,24766598.72,23287.18,E,D
Biólogos y Especialistas en Ciencias del Mar y Oceanógrafos,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Químicos,1222,5641.57,11383.33,-5741.76,2.02,11383.33,13910429.26,19351.66,F1,E1
Ecólogos y Especialistas en Ciencias Atmosféricas,417,7911.27,16000.0,-8088.73,2.02,16000.0,6672000.0,27200.0,E1,D1
Agrónomos,660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Veterinarios y Zootecnistas,4070,1064.96,16446.08,-15381.12,15.44,16446.08,66935545.60000001,27958.34,E1,D1
Ingenieros Eléctricos,1537,13481.91,14028.33,-546.42,1.04,14028.33,21561543.21,23848.16,E,D
Ingenieros Electrónicos,1167,7912.89,13550.77,-5637.88,1.71,13550.77,15813748.59,23036.31,E,D
Ingenieros Químicos,113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Ingenieros Mecánicos,1782,17625.36,8461.54,9163.82,0.48,17625.36,31408391.52,29963.11,E1,D1
Ingenieros Industriales,1143,3618.55,4633.97,-1015.42,1.28,4633.97,5296627.71,7877.75,G,F
Ingenieros Civiles y de la Construcción,2205,1460.68,5795.29,-4334.61,3.97,5795.29,12778614.45,9851.99,F,F1
"Ingenieros en Topografía, Hidrología, Geología y Geodesia",216,4583.33,28000.0,-23416.67,6.11,28000.0,6048000.0,47600.0,D1,B1
"Arquitectos, Planificadores Urbanos y del Transporte",1451,7529.67,5728.63,1801.04,0.76,7529.67,10925551.17,12800.44,F,E
Desarrolladores y Analistas de Software y Multimedia,6799,13030.15,8462.99,4567.16,0.65,13030.15,88591989.85,22151.25,E,D
Administradores de Bases de Datos y Redes de Computadora,34,0.0,16153.35,-16153.35,0.0,16153.35,549213.9,27460.7,E1,D1
Ingenieros en Comunicaciones y Telecomunicaciones,150,24120.0,4106.67,20013.33,0.17,24120.0,3618000.0,41004.0,D,B
Supervisores e Inspectores Educativos,2332,6634.65,19794.78,-13160.13,2.98,19794.78,46161426.96,33651.13,E1,C
"Pedagogos, Orientadores Educativos y otros Especialistas en Ciencias Educativas",358,13128.49,10218.45,2910.04,0.78,13128.49,4699999.42,22318.43,E,D
Profesores Universitarios y de Enseñanza Superior,2090,11637.2,11277.87,359.33,0.97,11637.2,24321748.0,19783.24,F1,E1
Profesores de Preparatoria y Equivalentes,5788,8615.92,6788.07,1827.85,0.79,8615.92,49868944.96,14647.06,F1,E
Profesores de Enseñanza Secundaria,10840,7744.02,8151.61,-407.59,1.05,8151.61,88363452.39999999,13857.74,F1,E
Profesores de Enseñanza Primaria,20001,6036.02,9088.33,-3052.31,1.51,9088.33,181775688.33,15450.16,F1,E
Profesores de Enseñanza Bilingüe (Indígena),249,13600.0,0.0,13600.0,0.0,13600.0,3386400.0,23120.0,E,D
Profesores de Enseñanza Preescolar,3057,7779.72,4622.65,3157.07,0.59,7779.72,23782604.04,13225.52,F,E
Médicos Generales y Familiares,8164,15722.28,19200.9,-3478.62,1.22,19200.9,156756147.60000002,32641.53,E1,C
Médicos Especialistas,4377,9241.94,3407.4,5834.54,0.37,9241.94,40451971.38,15711.3,F1,E
Especialistas en Medicina Tradicional y Alternativa,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Enfermeras Especialistas,336,7961.31,21707.2,-13745.89,2.73,21707.2,7293619.2,36902.24,D,C1
Farmacólogos,145,16240.0,30000.0,-13760.0,1.85,30000.0,4350000.0,51000.0,C,A
"Auxiliares en Administración, Mercadotecnia, Comercialización y Comercio Exterior",8171,6961.68,7707.98,-746.3,1.11,7707.98,62981904.58,13103.57,F,E
"Auxiliares en Contabilidad, Economía, Finanzas y Agentes de Bolsa",6502,6119.74,5625.9,493.84,0.92,6119.74,39790549.48,10403.56,F,F1
Oficiales del Ministerio Público y Detectives,361,9660.39,15130.73,-5470.34,1.57,15130.73,5462193.53,25722.24,E,D1
Agentes Aduanales y Fronterizos,85,20000.0,0.0,20000.0,0.0,20000.0,1700000.0,34000.0,D,C
Agentes de Recaudación Tributaria y de Licencias,88,14000.0,15000.0,-1000.0,1.07,15000.0,1320000.0,25500.0,E,D1
Auxiliares en Ciencias Sociales y Humanistas,4159,6057.99,6355.03,-297.04,1.05,6355.03,26430569.77,10803.55,F,F1
Auxiliares en Servicios Jurídicos,1174,1504.28,3604.67,-2100.39,2.4,3604.67,4231882.58,6127.94,G,F
Monjas y Predicadores,249,1720.0,0.0,1720.0,0.0,1720.0,428280.0,2924.0,G,G
Diseñadores Industriales,1523,10586.97,0.0,10586.97,0.0,10586.97,16123955.309999999,17997.85,F1,E1
Diseñadores Gráficos,391,6308.7,12179.36,-5870.66,1.93,12179.36,4762129.76,20704.91,E,D
"Decoradores de Interiores, Jardines y Diversos Materiales (Tazas, Llaveros, Etcétera)",366,21500.0,1056.14,20443.86,0.05,21500.0,7869000.0,36550.0,D,C1
"Payasos, Mimos y Cirqueros",49,8600.0,19350.0,-10750.0,2.25,19350.0,948150.0,32895.0,E1,C
"Auxiliares y Técnicos en Ciencias Biológicas, Químicas y del Medio Ambiente",57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
"Auxiliares y Técnicos en Veterinaria, Pesca y Forestación",1553,3825.79,0.0,3825.79,0.0,3825.79,5941451.87,6503.84,G,F
Auxiliares y Técnicos Industriales y Químicos,1560,6466.54,0.0,6466.54,0.0,6466.54,10087802.4,10993.12,F,F1
"Auxiliares y Técnicos Topógrafos, en Hidrología y Geología",298,12073.49,0.0,12073.49,0.0,12073.49,3597900.02,20524.93,E,D
"Auxiliares y Técnicos Mineros, Metalúrgicos y Petroleros",710,16000.0,0.0,16000.0,0.0,16000.0,11360000.0,27200.0,E1,D1
Auxiliares y Técnicos en Construcción y Arquitectura,684,2649.12,9687.96,-7038.84,3.66,9687.96,6626564.64,16469.53,F1,E1
Dibujantes Técnicos,628,8600.0,0.0,8600.0,0.0,8600.0,5400800.0,14620.0,F1,E
"Supervisores de Mecánicos y Técnicos en Mantenimiento y Reparación de Equipos Mecánicos, Vehículos de Motor, Instrumentos Industriales y Equipo de Refrigeración",1318,1234.54,10385.41,-9150.87,8.41,10385.41,13687970.379999999,17655.2,F1,E1
Técnicos en Mantenimiento y Reparación de Vehículos de Motor,1038,9248.73,10750.0,-1501.27,1.16,10750.0,11158500.0,18275.0,F1,E1
Mecánicos en Mantenimiento y Reparación de Vehículos de Motor,13976,9417.53,8507.93,909.6,0.9,9417.53,131619399.28000002,16009.8,F1,E1
Técnicos en Mantenimiento y Reparación de Maquinaria e Instrumentos Industriales,1587,6895.8,9096.67,-2200.87,1.32,9096.67,14436415.290000001,15464.34,F1,E
Mecánicos en Mantenimiento y Reparación de Maquinaria e Instrumentos Industriales,8666,6860.25,17140.18,-10279.93,2.5,17140.18,148536799.88,29138.31,E1,D1
Mecánicos en Mantenimiento y Reparación de Instrumentos de Precisión y Musicales,671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
"Técnicos en la Instalación, Reparación y Mantenimiento de Equipos de Refrigeración, Climas y Aire Acondicionado",97,0.0,25000.0,-25000.0,0.0,25000.0,2425000.0,42500.0,D1,B
"Supervisores de Técnicos Eléctricos, en Electrónica y de Equipos en Telecomunicaciones y Electromecánicos",810,20750.62,17020.31,3730.31,0.82,20750.62,16808002.2,35276.05,D,C1
Técnicos Eléctricos,1343,5063.29,6764.63,-1701.34,1.34,6764.63,9084898.09,11499.87,F,F1
Electricistas y Linieros,7907,6484.25,3092.34,3391.91,0.48,6484.25,51270964.75,11023.22,F,F1
"Técnicos en Instalación y Reparación de Equipos Electrónicos, Telecomunicaciones y Electrodoméstico (Excepto Equipos Informáticos)",1139,4126.34,2008.4,2117.94,0.49,4126.34,4699901.26,7014.78,G,F
"Trabajadores en Instalación y Reparación de Equipos Electrónicos, Telecomunicaciones y Electrodoméstico (Excepto Equipos Informáticos)",594,6652.42,18631.27,-11978.85,2.8,18631.27,11066974.38,31673.16,E1,C
Trabajadores en Reparación de Equipos Electromecánicos,762,2488.19,8406.5,-5918.31,3.38,8406.5,6405753.0,14291.05,F1,E
"Técnicos en la Instalación y Reparación de Redes, Equipos y en Sistemas Computacionales",1105,2767.05,2786.08,-19.03,1.01,2786.08,3078618.4,4736.34,G,G
Técnicos en Operaciones de Equipos de Radio,70,13300.0,0.0,13300.0,0.0,13300.0,931000.0,22610.0,E,D
Auxiliares y Técnicos de Equipos de Grabación y Reproducción de Video,145,16000.0,4248.41,11751.59,0.27,16000.0,2320000.0,27200.0,E1,D1
"Auxiliares y Técnicos de Ingeniería de Audio, Sonido e Iluminación",2114,4595.96,11749.92,-7153.96,2.56,11749.92,24839330.88,19974.86,F1,E1
Auxiliares y Técnicos en Pedagogía y en Educación,996,2993.69,762.46,2231.23,0.25,2993.69,2981715.24,5089.27,G,F
Instructores en Estudios y Capacitación Artística,1482,9570.65,4265.72,5304.93,0.45,9570.65,14183703.299999999,16270.1,F1,E1
Instructores en Idiomas Extranjeros,80,4300.0,10396.44,-6096.44,2.42,10396.44,831715.2000000001,17673.95,F1,E1
Instructores y Capacitadores en Oficios y para el Trabajo,3352,4247.19,3149.07,1098.12,0.74,4247.19,14236580.879999999,7220.22,G,F
Profesores en Educación Física y Deporte,677,3856.03,14007.67,-10151.64,3.63,14007.67,9483192.59,23813.04,E,D
Enfermeras (Técnicas),2615,5087.88,7668.45,-2580.57,1.51,7668.45,20052996.75,13036.36,F,E
"Técnicos en Aparatos de Diagnóstico, Tratamiento Médico, Podólogos y Fisioterapeutas",1680,4657.56,7592.35,-2934.79,1.63,7592.35,12755148.0,12907.0,F,E
Técnicos de Laboratorios Médicos,1336,8241.92,12062.43,-3820.51,1.46,12062.43,16115406.48,20506.13,E,D
Técnicos y Asistentes Farmacéuticos,74,8000.0,0.0,8000.0,0.0,8000.0,592000.0,13600.0,F1,E
Técnicos de Prótesis Médicas y Dentales,802,1655.86,21397.18,-19741.32,12.92,21397.18,17160538.36,36375.21,D,C1
Auxiliares en Enfermería y Paramédicos,7811,3974.04,13539.93,-9565.89,3.41,13539.93,105760393.23,23017.88,E,D
Auxiliares y Asistentes Dentales,231,72.73,4548.25,-4475.52,62.54,4548.25,1050645.75,7732.02,G,F
Auxiliares Hospitalarios y de Medicina,968,2696.28,23406.85,-20710.57,8.68,23406.85,22657830.799999997,39791.64,D,C1
Técnicos en Seguridad en el Trabajo e Higiene,460,10872.28,8000.0,2872.28,0.74,10872.28,5001248.800000001,18482.88,F1,E1
"Curanderos, Hierberos y Hueseros",1157,4283.04,7128.47,-2845.43,1.66,7128.47,8247639.79,12118.4,F,E
Otros Especialistas no Clasificados Anteriormente,169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Otros Técnicos no Clasificados Anteriormente,73,600.0,0.0,600.0,0.0,600.0,43800.0,1020.0,G,G
"Supervisores de Secretarias, Capturistas, Cajeros y Trabajadores de Control de Archivo y Transporte",1630,13985.16,10953.98,3031.18,0.78,13985.16,22795810.8,23774.77,E,D
Secretarias,3637,8343.55,7054.18,1289.37,0.85,8343.55,30345491.349999998,14184.03,F1,E
Capturistas de Datos,1554,4455.39,5216.07,-760.68,1.17,5216.07,8105772.779999999,8867.32,F,F1
Trabajadores de Apoyo en Actividades Administrativas Diversas,19612,4939.39,5627.25,-687.86,1.14,5627.25,110361627.0,9566.32,F,F1
"Cajeros, Taquilleros y Receptores de Apuestas",7959,5548.84,5690.51,-141.67,1.03,5690.51,45290769.09,9673.87,F,F1
"Cobradores, Pagadores y Prestamistas",5000,5092.24,5389.87,-297.63,1.06,5389.87,26949350.0,9162.78,F,F1
Trabajadores en Archivo y Correspondencia,2659,4315.34,10647.14,-6331.8,2.47,10647.14,28310745.259999998,18100.14,F1,E1
Encargados y Trabajadores en Control de Almacén y Bodega,9649,6637.13,5219.76,1417.37,0.79,6637.13,64041667.370000005,11283.12,F,F1
Checadores y Revisores de Transporte,215,5302.33,4631.4,670.93,0.87,5302.33,1140000.95,9013.96,F,F1
Supervisores de Trabajadores que Brindan y Manejan Información,1061,12139.8,0.0,12139.8,0.0,12139.8,12880327.799999999,20637.66,E,D
Recepcionistas y Trabajadores que Brindan Información (De Forma Personal),7069,5140.38,4502.95,637.43,0.88,5140.38,36337346.22,8738.65,F,F1
Trabajadores que Brindan Información por Teléfono (Centro de Llamadas) y Anunciadores,1572,3791.63,10096.97,-6305.34,2.66,10096.97,15872436.84,17164.85,F1,E1
Telefonistas y Telegrafistas,160,6240.0,8066.74,-1826.74,1.29,8066.74,1290678.4,13713.46,F1,E
Trabajadores en Agencias de Viajes,60,0.0,9233.77,-9233.77,0.0,9233.77,554026.2000000001,15697.41,F1,E
"Guías de Turismo en Museos, Casinos, Parques, Cines y otros Centros Recreativos",146,0.0,3333.04,-3333.04,0.0,3333.04,486623.83999999997,5666.17,G,F
Encuestadores,882,13528.12,1096.58,12431.54,0.08,13528.12,11931801.84,22997.8,E,D
Comerciantes en Establecimientos,68975,4943.3,4370.26,573.04,0.88,4943.3,340964117.5,8403.61,G,F1
Encargados y Supervisores de Ventas de Productos y de Servicios Financieros y de Alquiler,3781,7771.06,4560.37,3210.69,0.59,7771.06,29382377.860000003,13210.8,F,E
"Empleados de Ventas, Despachadores y Dependientes en Comercios",97188,2900.67,3955.11,-1054.44,1.36,3955.11,384389230.68,6723.69,G,F
"Anaqueleros, Acomodadores y Seleccionadores de Mercancías y Alimentadores de Máquinas Expendedoras",966,4244.06,2933.1,1310.96,0.69,4244.06,4099761.9600000004,7214.9,G,F
Vendedores por Teléfono,142,3936.62,10810.34,-6873.72,2.75,10810.34,1535068.28,18377.58,F1,E1
Choferes Vendedores,7300,7671.44,3617.52,4053.92,0.47,7671.44,56001512.0,13041.45,F,E
Agentes y Representantes de Ventas y Consignatarios,6069,11386.53,7068.33,4318.2,0.62,11386.53,69104850.57000001,19357.1,F1,E1
Agentes de Seguros y Servicios Financieros (Ejecutivos de Cuenta),2124,6724.39,10253.56,-3529.17,1.52,10253.56,21778561.439999998,17431.05,F1,E1
Agentes de Bienes Raíces,941,7068.01,8806.08,-1738.07,1.25,8806.08,8286521.28,14970.34,F1,E
Vendedores por Catálogo,9226,1651.7,2515.73,-864.03,1.52,2515.73,23210124.98,4276.74,G,G
Demostradores y Promotores,1892,7497.67,3846.74,3650.93,0.51,7497.67,14185591.64,12746.04,F,E
Edecanes,41,14190.0,0.0,14190.0,0.0,14190.0,581790.0,24123.0,E,D
"Trabajadores en el Alquiler de Bienes Muebles (Loza, Películas, Video Juegos, Etcétera)",2620,6859.98,6646.17,213.81,0.97,6859.98,17973147.599999998,11661.97,F,F1
